#-----------------------------------------------------------
# Vivado v2018.2 (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Tue Nov 27 12:25:56 2018
# Process ID: 10011
# Current directory: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/build/ctp7_top
# Command line: vivado -mode batch -source /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/ruckus/vivado_sources.tcl
# Log file: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/build/ctp7_top/vivado.log
# Journal file: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/build/ctp7_top/vivado.jou
#-----------------------------------------------------------
source /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/ruckus/vivado_sources.tcl
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//axi/axi-lite 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//axi/axi-stream 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//axi/bridge 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//axi/dma 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//base 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//base/fifo 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//base/general 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//base/ram 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//base/sync 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//dsp 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//devices 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//devices/AnalogDevices 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//devices/AnalogDevices/ad5780 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//devices/AnalogDevices/ad9249 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//devices/AnalogDevices/ad9249/7Series 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//devices/AnalogDevices/ad9467 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//devices/AnalogDevices/general 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//devices/Linear 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//devices/Linear/lct2270 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//devices/Microchip 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//devices/Microchip/sy56040 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//devices/Micron 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//devices/Micron/ddr3 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//devices/Micron/ddr4 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//devices/Micron/mt28ew 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//devices/Micron/n25q 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//devices/Micron/p30 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//devices/Silabs 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//devices/Silabs/si5345 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//devices/Ti 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//devices/Ti/adc32rf45 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//devices/Ti/ads42lb69 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//devices/Ti/ads54j60 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//devices/Ti/dac7654 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//devices/transceivers 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//devices/Xilinx 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//devices/Xilinx/xcf128 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//ethernet 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//ethernet/EthMacCore 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//ethernet/GigEthCore 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//ethernet/GigEthCore/core 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//ethernet/GigEthCore/gth7 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//ethernet/IpV4Engine 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//ethernet/RawEthFramer 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//ethernet/TenGigEthCore 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//ethernet/TenGigEthCore/core 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//ethernet/TenGigEthCore/gth7 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//ethernet/UdpEngine 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//ethernet/XauiCore 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//ethernet/XauiCore/core 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//ethernet/XauiCore/gth7 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//ethernet/XlauiCore 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//ethernet/XlauiCore/core 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//ethernet/XlauiCore/gth7 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//protocols 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//protocols/batcher 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//protocols/clink 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//protocols/glink 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//protocols/glink/core 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//protocols/i2c 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//protocols/jesd204b 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//protocols/jtag 
WARNING: [Coretcl 2-176] No IPs found
INFO: [xilinx.com:ip:debug_bridge:3.0-0] DebugBridgeJtag:  Update boundary has completed 
INFO: [xilinx.com:ip:debug_bridge:3.0-0] DebugBridgeJtag:  Update boundary has started running 
INFO: [xilinx.com:ip:debug_bridge:3.0-0] DebugBridgeJtag:  Update content has started running 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//protocols/mdio 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//protocols/packetizer 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//protocols/pgp 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//protocols/pgp/pgp2b 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//protocols/pgp/pgp2b/core 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//protocols/pgp/pgp2b/gth7 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//protocols/pgp/pgp3 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//protocols/pgp/pgp3/core 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//protocols/rssi 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//protocols/saci 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//protocols/salt 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//protocols/salt/core 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//protocols/salt/xilinx7 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//protocols/spi 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//protocols/srp 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//protocols/ssi 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//protocols/ssp 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//protocols/uart 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//xilinx 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//xilinx/general 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//xilinx/general/microblaze 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//xilinx/7Series 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//xilinx/7Series/general 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//xilinx/7Series/xadc 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//xilinx/7Series/sem 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//xilinx/7Series/gth7 
# if { [get_files -of_objects [get_filesets {sources_1}]] != "" } {
#    set_property PATH_MODE AbsoluteFirst [get_files -of_objects [get_filesets {sources_1}]]
# }
# if { [get_files -of_objects [get_filesets {sim_1}]] != "" } {
#    set_property PATH_MODE AbsoluteFirst [get_files -of_objects [get_filesets {sim_1}]]
# }
# if { [get_files -of_objects [get_filesets {constrs_1}]] != "" } {
#    set_property PATH_MODE AbsoluteFirst [get_files -of_objects [get_filesets {constrs_1}]]
# }
# VivadoRefresh ${VIVADO_PROJECT}
# if { $::IP_LIST != "" } {
#    foreach ipPntr $::IP_LIST {
#       generate_target all [get_ips ${ipPntr}]
#       # Build the IP Core
#       puts "\nUpgrading ${ipPntr}.xci IP Core ..."
#       upgrade_ip [get_ips ${ipPntr}]
#       puts "... Upgrade Complete!\n"
#       # Check if we need to create the IP_run
#       set ipSynthRun ${ipPntr}_synth_1
#       if { [get_runs ${ipSynthRun}] != ${ipSynthRun}} {
#          create_ip_run [get_ips ${ipPntr}]      
#       }
#    }
# }
CRITICAL WARNING: [filemgmt 20-1365] Unable to generate target(s) for the following file is locked: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/build/ctp7_top/ctp7_top_project.srcs/sources_1/ip/ttc_mmcm/ttc_mmcm.xci
Locked reason: 
* IP definition 'Clocking Wizard (5.3)' for IP 'ttc_mmcm' (customized with software release 2016.1) has a newer major version in the IP Catalog.
Please select 'Report IP Status' from the 'Tools/Report' menu or run Tcl command 'report_ip_status' for more information.

Upgrading ttc_mmcm.xci IP Core ...
Upgrading 'ttc_mmcm'
WARNING: [IP_Flow 19-3374] An attempt to modify the value of disabled parameter 'PRIMARY_PORT' from 'clk_in1' to 'clk_ttc40_in' has been ignored for IP 'ttc_mmcm'
WARNING: [IP_Flow 19-3374] An attempt to modify the value of disabled parameter 'CLKOUT4_REQUESTED_OUT_FREQ' from '100.000' to '240.000' has been ignored for IP 'ttc_mmcm'
WARNING: [IP_Flow 19-3374] An attempt to modify the value of disabled parameter 'MMCM_CLKIN1_PERIOD' from '25.000' to '25.0' has been ignored for IP 'ttc_mmcm'
WARNING: [IP_Flow 19-3501] Upgraded ttc_mmcm from Clocking Wizard 5.3 to Clocking Wizard 6.0, with warnings. Please review the message log.
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'ttc_mmcm'...
CRITICAL WARNING: [Coretcl 2-1280] The upgrade of 'ttc_mmcm' has identified issues that may require user intervention. Please verify that the instance is correctly configured, and review any upgrade messages.
upgrade_ip: Time (s): cpu = 00:00:23 ; elapsed = 00:02:15 . Memory (MB): peak = 1714.086 ; gain = 224.977 ; free physical = 76555 ; free virtual = 132914
... Upgrade Complete!

WARNING: [Vivado 12-821] No runs matched 'ttc_mmcm_synth_1'
# VivadoRefresh ${VIVADO_PROJECT}
# SourceTclFile ${VIVADO_DIR}/sources.tcl
# if { $::env(REMOVE_UNUSED_CODE) != 0 } {
#    RemoveUnsuedCode
# }
# exec rm -f {${OUT_DIR}/dirList.txt}
# set dirList [open ${OUT_DIR}/dirList.txt  w]
# if { $::DIR_LIST != "" } {
#    foreach dirPntr $::DIR_LIST {
#       puts ${dirList} ${dirPntr}
#    }
# }
# close ${dirList}
# exec rm -f {${OUT_DIR}/ipList.txt}
# set ipList [open ${OUT_DIR}/ipList.txt  w]
# if { $::IP_FILES != "" } {
#    foreach ipPntr $::IP_FILES {
#       puts ${ipList} ${ipPntr}
#    }
# }
# close ${ipList}
# exec rm -f {${OUT_DIR}/bdList.txt}
# set bdList [open ${OUT_DIR}/bdList.txt  w]
# if { $::BD_FILES != "" } {
#    foreach bdPntr $::BD_FILES {
#       puts ${bdList} ${bdPntr}
#    }
# }
# close ${bdList}
# if { ${RECONFIG_CHECKPOINT} != 0 } {
#    # Set the top-level module as "out_of_context"
#    set_property -name {STEPS.SYNTH_DESIGN.ARGS.MORE OPTIONS} -value {-mode out_of_context} -objects [get_runs synth_1]
# }
# close_project
INFO: [Common 17-206] Exiting Vivado at Tue Nov 27 12:28:36 2018...
